"codice_ISCO08","nome_ISCO08","codice_CP2011","nome_CP2011"
"011","Commissioned armed forces officers","9.1.1.1.0","Ufficiali delle forze armate"
"021","Non-commissioned armed forces officers","9.2.1.1.0","Sergenti, sovraintendenti e marescialli delle forze armate"
"031","Armed forces occupations, other ranks","9.3.1.1.0","Truppa delle forze armate"
"111","Legislators and senior officials","1.1.2.1.0","Ambasciatori, ministri plenipotenziari ed alti dirigenti della carriera diplomatica"
"111","Legislators and senior officials","1.1.1.1.0","Membri di organismi di governo e di assemblee nazionali con potestà legislativa e regolamentare"
"111","Legislators and senior officials","1.1.1.2.0","Membri di organismi di governo e di assemblee regionali e di Province autonome con potestà legislativa e regolamentare"
"111","Legislators and senior officials","1.1.1.3.0","Membri di organismi di governo e di assemblee provinciali con potestà regolamentare"
"111","Legislators and senior officials","1.1.1.4.0","Membri di organismi di governo e di assemblee sub-provinciali e comunali con potestà regolamentare"
"111","Legislators and senior officials","1.1.2.2.1","Commissari di governo, prefetti e vice prefetti"
"111","Legislators and senior officials","1.1.2.2.2","Capi e vice capi della polizia di Stato, questori ed alti responsabili della sicurezza pubblica"
"111","Legislators and senior officials","1.1.2.2.3","Segretari generali e responsabili del controllo e della gestione nella amministrazione pubblica"
"111","Legislators and senior officials","1.1.3.1.0","Dirigenti della magistratura ordinaria"
"111","Legislators and senior officials","1.1.3.2.0","Dirigenti della magistratura amministrativa e delle giurisdizioni speciali"
"111","Legislators and senior officials","1.1.4.1.1","Dirigenti di partiti e movimenti politici"
"111","Legislators and senior officials","1.1.4.1.2","Dirigenti di sindacati e altre organizzazioni a tutela di interessi economici e sociali"
"111","Legislators and senior officials","1.1.4.2.0","Dirigenti di associazioni umanitarie, culturali, scientifiche e sportive di interesse nazionale o sovranazionale"
"112","Managing directors and chief executives","1.1.2.3.2","Sovrintendenti al patrimonio culturale nazionale"
"112","Managing directors and chief executives","1.1.2.4.1","Direttori generali, dipartimentali ed equiparati delle amministrazioni dello Stato, degli enti pubblici non economici e degli enti locali"
"112","Managing directors and chief executives","1.1.2.6.1","Dirigenti ed equiparati delle amministrazioni dello Stato, degli enti pubblici non economici e degli enti locali"
"112","Managing directors and chief executives","1.2.1.2.0","Imprenditori e amministratori di grandi aziende che operano nell’estrazione dei minerali, nella manifattura, nella produzione e distribuzione di energia elettrica, gas e acqua e nella gestione dei rifiuti"
"112","Managing directors and chief executives","1.2.1.3.0","Imprenditori e amministratori di grandi aziende di costruzioni"
"112","Managing directors and chief executives","1.2.1.4.0","Imprenditori e amministratori di grandi aziende nel commercio"
