isco08,occupation_title,Interacting With Computers,Telephone,Electronic Mail,Assisting and Caring for Others,Performing for or Working Directly with the Public,Coordinate the work and tasks of others,Developing and activating work groups,Responsible for Others' Health and Safety,Performing General Physical Activities,Handling and Moving Objects,Controlling Machines and Processes,"Operating Vehicles, Mechanized Devices, or Equipment",Repairing and Maintaining Mechanical Equipment,Repairing and Maintaining Electornic Equipment,"Inspecting Equipment, Structures, or Material"
111,Legislators and senior officials,50,100,100,30,65,65,70,30,0,5,0,0,0,0,15
112,Managing directors and chief executives,68.75,96.875,98.4375,32.8125,54.6875,87.5,85.9375,79.6875,7.8125,15.625,0,0,1.5625,1.5625,43.75
121,Business services and administration managers,66.37931034482759,100,100,10.344827586206897,3.4482758620689653,64.65517241379311,54.310344827586206,33.62068965517241,2.586206896551724,0.8620689655172413,1.7241379310344827,0,0,0,3.4482758620689653
122,"Sales, marketing and development managers",52.17391304347826,100,94.56521739130434,19.565217391304348,23.91304347826087,68.47826086956522,64.1304347826087,60.869565217391305,5.434782608695652,17.391304347826086,5.434782608695652,3.260869565217391,0,4.3478260869565215,34.78260869565217
131,"Production managers in agriculture, forestry and fisheries",38.1578947368421,100,93.42105263157895,25,32.89473684210526,65.78947368421052,47.36842105263158,78.94736842105263,28.94736842105263,31.57894736842105,30.263157894736842,36.8421052631579,21.05263157894737,5.2631578947368425,53.94736842105263
132,"Manufacturing, mining, construction, and distribution managers",50,98.80952380952381,94.04761904761905,21.428571428571427,11.904761904761905,61.904761904761905,58.333333333333336,71.42857142857143,3.5714285714285716,7.142857142857143,11.904761904761905,5.9523809523809526,2.380952380952381,1.1904761904761905,32.142857142857146
133,Information and communications technology service managers,70,100,100,40,40,78.75,71.25,81.25,0,0,1.25,2.5,0,0,27.5
134,Professional services managers,65,100,100,43.75,36.25,83.75,77.5,75,1.25,2.5,1.25,0,0,0,6.25
141,Hotel and restaurant managers,56.25,100,93.75,28.75,68.75,83.75,71.25,90,12.5,16.25,5,5,5,2.5,42.5
142,Retail and wholesale trade managers,56.25,98.75,98.75,13.75,20,73.75,67.5,63.75,3.75,2.5,1.25,2.5,3.75,3.75,22.5
143,Other services managers,58.8235294117647,100,100,27.941176470588236,35.294117647058826,66.17647058823529,66.17647058823529,66.17647058823529,4.411764705882353,4.411764705882353,8.823529411764707,2.9411764705882355,1.4705882352941178,1.4705882352941178,30.88235294117647
211,Physical and earth science professionals,98.80952380952381,94.04761904761905,100,22.61904761904762,28.571428571428573,73.80952380952381,76.19047619047619,38.095238095238095,15.476190476190476,36.904761904761905,28.571428571428573,3.5714285714285716,14.285714285714286,28.571428571428573,69.04761904761905
212,"Mathematicians, actuaries and statisticians",90,88.75,100,20,48.75,63.75,56.25,17.5,2.5,6.25,0,0,0,0,3.75
213,Life science professionals,70.65217391304348,93.47826086956522,98.91304347826087,39.130434782608695,25,55.43478260869565,58.69565217391305,32.608695652173914,17.391304347826086,36.95652173913044,38.04347826086956,4.3478260869565215,15.217391304347826,19.565217391304348,50
214,Engineering professionals (excluding electrotechnology),90.21739130434783,100,100,10.869565217391305,11.956521739130435,55.43478260869565,52.17391304347826,34.78260869565217,3.260869565217391,6.521739130434782,3.260869565217391,3.260869565217391,0,1.0869565217391304,38.04347826086956
215,Electrotechnology engineers,91.66666666666667,94.44444444444444,100,25,33.333333333333336,52.77777777777778,61.111111111111114,52.77777777777778,5.555555555555555,11.11111111111111,30.555555555555557,11.11111111111111,13.88888888888889,55.55555555555556,75
216,"Architects, planners, surveyors and designers",68,98,99,7,20,46,34,60,4,9,8,5,1,5,45
221,Medical doctors,72.5,98.75,96.25,98.75,53.75,20,17.5,31.25,12.5,27.5,13.75,12.5,3.75,12.5,22.5
225,Veterinarians,40.74074074074074,99.07407407407408,97.22222222222223,73.14814814814815,55.55555555555556,36.111111111111114,37.96296296296296,31.48148148148148,13.88888888888889,43.51851851851852,16.666666666666668,6.481481481481482,7.407407407407407,5.555555555555555,33.333333333333336
226,Other health professionals,60,100,100,82.5,76.25,66.25,55,68.75,5,22.5,7.5,2.5,1.25,3.75,37.5
231,University and higher education teachers,77.17391304347827,80.43478260869566,100,25,42.391304347826086,56.52173913043478,60.869565217391305,15.217391304347826,2.1739130434782608,10.869565217391305,2.1739130434782608,1.0869565217391304,1.0869565217391304,3.260869565217391,5.434782608695652
232,Vocational education teachers,58.333333333333336,59.523809523809526,78.57142857142857,25,32.142857142857146,60.714285714285715,66.66666666666667,33.333333333333336,13.095238095238095,10.714285714285714,4.761904761904762,1.1904761904761905,0,0,27.38095238095238
233,Secondary education teachers,54.54545454545455,39.77272727272727,71.5909090909091,47.72727272727273,40.90909090909091,44.31818181818182,60.22727272727273,23.863636363636363,3.409090909090909,11.363636363636363,3.409090909090909,0,0,1.1363636363636365,18.181818181818183
234,Primary school and early childhood teachers,35.22727272727273,36.36363636363637,38.63636363636363,61.36363636363637,17.045454545454547,51.13636363636363,51.13636363636363,37.5,6.818181818181818,10.227272727272727,0,0,1.1363636363636365,0,7.954545454545454
235,Other teaching professionals,33.75,32.5,38.75,72.5,2.5,42.5,46.25,7.5,13.75,12.5,0,0,0,0,11.25
241,Finance professionals,68.26923076923077,98.07692307692308,98.07692307692308,14.423076923076923,20.192307692307693,52.88461538461539,31.73076923076923,38.46153846153846,0,2.8846153846153846,0.9615384615384616,0.9615384615384616,0,1.9230769230769231,2.8846153846153846
242,Administration professionals,73.6842105263158,100,100,30.263157894736842,35.526315789473685,67.10526315789474,57.89473684210526,46.05263157894737,2.6315789473684212,2.6315789473684212,1.3157894736842106,2.6315789473684212,2.6315789473684212,10.526315789473685,17.105263157894736
243,"Sales, marketing and public relations professionals",57.8125,100,100,26.5625,21.875,51.5625,51.5625,39.0625,4.6875,6.25,3.125,1.5625,4.6875,4.6875,17.1875
251,Software and applications developers and analysts,94.53125,97.65625,98.4375,4.6875,10.9375,46.875,49.21875,22.65625,3.125,5.46875,3.125,0.78125,3.125,16.40625,33.59375
252,Database and network professionals,100,95.83333333333333,100,13.88888888888889,15.277777777777779,48.611111111111114,41.666666666666664,37.5,4.166666666666667,16.666666666666668,4.166666666666667,2.7777777777777777,4.166666666666667,31.944444444444443,38.888888888888886
261,Legal professionals,55.95238095238095,98.80952380952381,97.61904761904762,41.666666666666664,26.19047619047619,45.23809523809524,39.285714285714285,50,2.380952380952381,4.761904761904762,2.380952380952381,2.380952380952381,0,3.5714285714285716,2.380952380952381
262,"Librarians, archivists and curators",66.17647058823529,95.58823529411765,100,16.176470588235293,29.41176470588235,54.411764705882355,41.1764705882353,38.23529411764706,23.529411764705884,36.76470588235294,2.9411764705882355,2.9411764705882355,2.9411764705882355,2.9411764705882355,29.41176470588235
263,Social and religious professionals,83.75,95,100,25,33.75,66.25,67.5,6.25,1.25,1.25,0,0,0,0,6.25
264,"Authors, journalists and linguists",71.25,62.5,73.75,12.5,48.75,5,22.5,1.25,0,5,0,0,1.25,1.25,0
